,Date,User,Tweet,Reply
0,2023-03-22 03:24:26+00:00,elonmusk,"Tesla Powerwall enables your home to operate normally during a power outage
tesla.com/powerwall",
1,2023-03-22 03:28:10+00:00,elonmusk,,"And if you have enough rooftop solar, you can go off grid for most of year in high latitudes &amp; whole year in low latitudes"
2,2023-03-22 03:26:56+00:00,TrungTPhan,,@elonmusk Any plan to mass produce this patio chair? https://t.co/oUIAKLqMMT
3,2023-03-22 03:28:15+00:00,josertorresb,,@TrungTPhan @elonmusk or this. it looks very cyber like 👀 https://t.co/DBXh4Wk826
4,2023-03-22 03:27:04+00:00,johnhawkinsrwn,,@elonmusk Does it work for hurricane-prone areas?
5,2023-03-22 03:30:06+00:00,allanharding,,"@elonmusk Deposit holder since June 2018 💪⚡🇨🇦😬😅"
6,2023-03-22 03:37:05+00:00,johnhawkinsrwn,,"@elonmusk Also, what's the advantage of this over a generator? I mean, taking a quick look, it looks significantly more expensive than a generator, although you do need gas for the generator to run."
7,2023-03-22 03:40:13+00:00,Ehryk42,,"@johnhawkinsrwn @elonmusk That's the advantage. Generators also require periodic startups and maintenance and often don't work when you need them most, don't transfer seamlessly, are loud, and fuel goes bad over time."
8,2023-03-22 03:46:59+00:00,THEGOONEEZ,,@elonmusk https://t.co/1FsTidlSEM
9,2023-03-22 06:15:03+00:00,techAU,,@elonmusk @Tesla Can we get one that doesn't cost $20k ??
10,2023-03-22 09:08:18+00:00,CarlSparre,,"@techAU @elonmusk @Tesla Yeah, it’s sold at a don’t-suffer-power-outage price.
For people unafraid of camping it’s only worth the energy-time-shift price.
I guess I have to wait till the first group are satiated and prices halve."
11,2023-03-22 07:22:44+00:00,bitfalls,,@elonmusk make it happen worldwide!
12,2023-03-22 18:32:47+00:00,Yourpop8,,"@elonmusk How do we implement tesla power wall in 3rd world countries without electrical infrastructure. Plenty of sun, no resources."
13,2023-03-23 04:12:25+00:00,Dunkishrock,,"@elonmusk Wish I knew this before I got a different Solar company, I don’t have power during an outage. 😪"
14,2023-03-23 21:54:15+00:00,JohnBarrowman,,@elonmusk That’s all very well. We have one and no one will fit it!!! @elonmusk
15,2023-03-27 03:34:56+00:00,JustinJDean,,@elonmusk Would love to use Powerwall as whole home backup while on grid and without having to use it with solar.
16,2023-03-27 22:36:45+00:00,evangelistmatt,,@JustinJDean @elonmusk That’s a billion dollar idea.
17,2023-03-22 03:26:11+00:00,theprism89,,"@elonmusk You ruined my Twitter experience, many people will be leaving because of you."
18,2023-03-22 03:29:25+00:00,DanielMoncada80,,@theprism89 @elonmusk Why are you still complaining? Pack your bags and go bro
19,2023-03-22 03:26:48+00:00,Gurjarrrrr,,@elonmusk #earthquake https://t.co/05tP43FTdf
20,2023-03-22 03:33:48+00:00,realAaronHermes,,@elonmusk Where’s the off grid version for US customers though???
21,2023-03-22 11:10:56+00:00,DooDoo_TheClown,,"@elonmusk Hey my friend, my son needs a job he’s 23 graduated from college and he’s a big fan of yours"
22,2023-03-22 12:25:39+00:00,STARFORCEHH,,@elonmusk Incredible .   Have a stream twitter.com/STARFORCEHH/st…
23,2023-03-22 13:41:28+00:00,ScottPresler,,"@elonmusk Elon,

I know you aren’t a partisan, but you care deeply for our country &amp; preserving freedom for the next generations.

There’s a hugely important Wisconsin Supreme Court election on April 4th. 

Any attention you can bring to Justice Daniel Kelly would be greatly appreciated."
24,2023-03-22 14:07:31+00:00,ScottPresler,,@elonmusk CC: @elonmusk
25,2023-03-22 14:42:04+00:00,carlosgil83,,"@elonmusk Well, well, well, look who's prepared for the apocalypse now. Enjoy your fully powered home while the rest of us are stuck playing flashlight tag in the dark."
26,2023-03-22 16:09:49+00:00,evronhughes,,"@elonmusk When is Tesla Solar and Tesla Power Powerwall coming to Africa, and Ghana in particular? With almost all year round sunlight, scaled-down versions of the Powerwall could be a source of stable, reliable power supply to homes, schools, and small businesses."
27,2023-03-22 18:55:23+00:00,ScottFishman,,@elonmusk Looks like a great product!
28,2023-03-24 01:50:32+00:00,iambhutia,,@elonmusk How can I get this in India?
29,2023-03-22 03:24:52+00:00,graffanati19,,@elonmusk Looks like a crazy storm
30,2023-03-22 03:25:10+00:00,alifarhat79,,@elonmusk Can it operate a printer?
31,2023-03-22 03:31:08+00:00,JohnAnth61,,"@alifarhat79 @elonmusk You have to wait for the Optimus bot.  It will be able to do the following:

-  Load paper.
-  Load overpriced ink.
-  Smash printer really good if not working."
32,2023-03-22 03:25:27+00:00,ViratTilldeath,,"@elonmusk Elon Musk takes over Twitter and brings Donald Trump back, I will be leaving this country. I got my passport last week when I heard he might buy Twitter. Instead I’ll be moving to A CIVILIZED COUNTRY, the gorgeous Newzealand🇳🇿! So long, America! You’ve just lost a citizen...."
33,2023-03-24 13:12:02+00:00,ME9437,,@ViratTilldeath @elonmusk Don't forget your booster.
34,2023-03-22 03:26:01+00:00,ViratTilldeath,,@elonmusk Elon Musk spent $44 Billion on Twitter. The World's population is 8 billion. He could have given each person $5 billion and still have money leftover. I feel like a cheque for $5 billion would be life changing for most people Yet he wasted it all on Twitter....
35,2023-03-22 03:34:39+00:00,BushmanHarold7,,@ViratTilldeath @elonmusk You need to go back to mathematics class. Think about it even if it hurts. https://t.co/gh3a1Bjri0
36,2023-03-22 03:26:03+00:00,theboimerch7,,@elonmusk What about after WW3 starts? Can it withstand an emp?
37,2023-03-22 03:26:05+00:00,TOPDOGE007,,@elonmusk https://t.co/NQOtU7Wydz
38,2023-03-22 03:26:23+00:00,RaflorsNFT,,@elonmusk Can we normalize a built in chatgpt in Tesla? https://t.co/jGzNxefABz
39,2023-03-22 03:26:29+00:00,Manish_Scribe,,@elonmusk A real Iron Man with a soft heart..❤ https://t.co/yKxNWSPBpC
40,2023-03-22 03:26:35+00:00,TrumpsChampion,,@elonmusk https://t.co/uuB7CDTRoD
41,2023-03-22 04:21:40+00:00,blkferret,,@TrumpsChampion @elonmusk This is funny.
42,2023-03-22 03:26:39+00:00,BronxViking718,,@elonmusk Who else thought this said “Tesla Powerball” and for a second thought Elon was gonna give away some of his 💰💰💰😂
43,2023-03-22 03:26:42+00:00,Brick_Suit,,@elonmusk Does that mean it will attract zombies?
44,2023-03-22 03:26:44+00:00,teslaownersSV,,@elonmusk It’s been insane in the Bay Area. I’m thankful to have power despite all the outages. Solar and powerwalls give me complete peace over my own electricity.
45,2023-03-24 02:46:40+00:00,AmericanwomanU1,,"@teslaownersSV @elonmusk Glad you had power. 
We used a generator to power our fridge and tankless water heater during the CA electrical outages. 
Then used natural gas stove to cook."
46,2023-03-22 03:26:45+00:00,6463dc,,@elonmusk Maybe…… except Tesla does a crap job explaining what to power during an outage. I love my Tesla Solar and Powerwalls but support and information is so lackluster
47,2023-03-22 03:26:50+00:00,XRPcryptowolf,,"@elonmusk #XRP is 100,000 times more energy efficient than Bitcoin 🌎 https://t.co/j8wUtF6Ogu"
48,2023-03-22 03:26:51+00:00,NewsCatsNews,,@elonmusk https://t.co/C9BJLQyef9
49,2023-03-22 03:26:51+00:00,JackHudler,,@elonmusk Be nice if there was a payment plan.
50,2023-03-22 03:26:56+00:00,taps,,@elonmusk Except for when storm watch doesn't activate and the powerwalls are at 25% right as the sun is setting 😫
51,2023-03-22 03:26:57+00:00,dubzyxbt,,@elonmusk what if my house doesn't operate normally with power?
52,2023-03-22 03:27:02+00:00,bayc1404,,@elonmusk How much needed for a 8k sqft home?
53,2023-03-22 03:27:17+00:00,chasingexes,,@elonmusk now #OPTIMUS will never get tired 🤖🔅
54,2023-03-22 03:27:31+00:00,JoshuaThePilot,,"@elonmusk Except they are insanely expensive. Need to be 50% cheaper, at 10k each powerwall (13kw) a model 3 is 49k with 70+ kWh.  Rather buy a model 3. It financially doesn’t make sense."
55,2023-03-22 03:39:42+00:00,RoswellBeau,,@JoshuaThePilot @elonmusk 60kw of lfp rack batteries cost me 15k. Powerwalls make no sense. That and the fact they have to be connected to the internet to work thats nuts.
56,2023-03-22 03:27:37+00:00,AriTeman,,@elonmusk Operate normally? It comes with a new set of family members?
57,2023-03-22 03:27:52+00:00,VT_BNB,,"@elonmusk Sure, hope Tesla everyone country https://t.co/eFxYMSMhOY"
58,2023-03-22 03:28:02+00:00,genuinearticles,,@elonmusk https://t.co/YemnILsYv4
59,2023-03-22 03:28:07+00:00,jchybow,,@elonmusk Yup. And then some https://t.co/g3bynJMpYR
60,2023-03-22 03:29:38+00:00,jchybow,,@elonmusk Pic taken yesterday. Based in upstate NY
61,2023-03-22 03:28:13+00:00,vileTexan,,"@elonmusk I can afford a diesel generator, I can't afford those Powerwalls."
62,2023-03-24 21:31:23+00:00,yazzistar,,@vileTexan @elonmusk I’m looking into generators. Do you have a recommendation?
63,2023-03-22 03:28:39+00:00,AdamLowisz,,@elonmusk Will the IRS tax me for it 🤣 https://t.co/9xfhWyH3Pm
64,2023-03-22 03:28:41+00:00,NMinakhi,,@elonmusk Tesla the Future of energy ⚡️🌍
65,2023-03-22 03:28:46+00:00,_i_am__AI,,@elonmusk https://t.co/558YuqDSz4
66,2023-03-22 03:29:22+00:00,thatt3slaguy,,"@elonmusk Can we get the ability to charge off a generator? Almost every other battery allows it, and when the power is out, there is usually little solar"
67,2023-03-22 03:29:23+00:00,Audjuice9989,,@elonmusk https://t.co/oyZ2pEbIaF
68,2023-03-22 03:29:31+00:00,tg_tradez,,@elonmusk The TESLA Powerwall is a highly sophisticated and innovative energy storage system that leverages cutting-edge technology to deliver an unparalleled level of energy efficiency and sustainability. There are several impressive features of the TESLA Powerwall that make it a standout…
69,2023-03-22 03:29:46+00:00,samy_sherwin,,@elonmusk So where are the details to figure out how many appliances it can run  and how long? And can it help running central heating? Or how many space heaters it can support and for how long before next charge? What is there is no sun?
70,2023-03-22 03:38:05+00:00,JayPressley,,"@samy_sherwin @elonmusk If there's no sun, you have bigger problems than appliances."
71,2023-03-22 03:30:31+00:00,JThesma,,@elonmusk You just need an additional mortgage on equivalent value of the house to install that Tesla Powerwall.. And need a meager 10% YoY as Annual maintenance.. Thats all.. otherwise it would work absolutely perfect to power during blackouts.. Right Elon Musk ji ?
72,2023-03-22 03:30:56+00:00,TSLAFanMtl,,@elonmusk I referred someone to buy Powerwall today…she was considering a diesel generator. Is it available in Canada?
73,2023-03-22 03:33:31+00:00,TeslaGoesPlaid,,"@TSLAFanMtl @elonmusk Yes, even available off-grid last I checked."
74,2023-03-22 03:32:11+00:00,TannerMantell,,@elonmusk What is average household use equivalent to ⏳️? https://t.co/mB5r6aijov
75,2023-03-22 03:32:45+00:00,WildLifeCam_,,@elonmusk Let me demo it. 24/7 live twitch channel. I have solar panels already.
76,2023-03-22 03:33:41+00:00,vanluey1,,"@elonmusk I know many locations in the Philippines that need powerwalls and Starlink. When these become more affordable, these will be the biggest businesses in Asia. It will allow exploration and development of lands very suitable for living. Asia is a clear canvas for these industries."
77,2023-03-22 03:34:01+00:00,CommitSynergy,,"@elonmusk I plan on building my custom designed home in a desolate region with no existing utilities. Can the Powerball function as the main home electrical source, rather than as a provisional back-up, but still in conjunction with photovoltaic and wind turbine electrical generation? https://t.co/p3qeYl4aq5"
78,2023-03-22 03:34:18+00:00,TelFiREgames,,"@elonmusk So does a generator, and it costs 10x less"
79,2023-03-22 03:34:52+00:00,AD0NlS_,,@elonmusk 💪⚡☀️♻️👍🙏 https://t.co/3Lxqe9Q0xG
80,2023-03-22 03:35:08+00:00,notjustplanetA,,@elonmusk thx but i make my own electricity https://t.co/YFRM6MDCm2
81,2023-03-22 03:35:12+00:00,Ed_Dyer_,,"@elonmusk That would be great

any chance we can get it to operate normally when there is no power outage?

It is on the list of things to do.

Working on it.
This time for real.

Good Knight

Boring Co https://t.co/8hrHDOd4gX"
82,2023-03-22 03:35:37+00:00,OPhommachanh,,"@elonmusk ""Age of Abundance""
  $tsla master plan
https://t.co/B4K10CIFYN"
83,2023-03-22 03:35:39+00:00,TeslaOwnersEBay,,@elonmusk Only house on our block still with electricity tonight! @PGE4Me https://t.co/tOqR7Vu0EJ
84,2023-03-22 04:14:22+00:00,teslaownersSV,,@TeslaOwnersEBay @elonmusk @PGE4Me Stay safe
85,2023-03-22 03:35:51+00:00,ricky1ricky2,,@elonmusk Question: why do panels give more power than solar roof? My parents are going to move in with me and we need to remodel our home. We wanted solar roof but when we did the estimate on Tesla website it said panels would offer more power 😕
86,2023-03-22 03:37:04+00:00,BetitallonTesla,,@elonmusk I’ve been waiting for over a year for the solar panels to be available in my area and no idea how much longer I will have to wait. Anybody else in the same situation? https://t.co/PCj3afCJeC
87,2023-03-22 03:38:17+00:00,WhatIndigoChild,,@elonmusk Posted an article about nuclear propulsion and it’s some interesting stuff. Check it out! I have a post somewhere on my acct with the article. @elonmusk
88,2023-03-22 03:38:40+00:00,elsathora,,@elonmusk The future 🙌🏻
89,2023-03-22 03:42:39+00:00,MalibuAlex,,@elonmusk We have been waiting three+ years for the three we ordered.  Time to increase production!
90,2023-03-22 03:44:21+00:00,virtual_economy,,"@elonmusk Just had mine installed last week &amp; I'm delighted.

The Tesla install team performed a total loss of power demonstration, and to my surprise, the lights never even flickered. No power from the grid &amp; my Powerwall didn't skip a beat.

I literally said, ""Why wouldn't everyone want…"
91,2023-03-22 03:45:39+00:00,shaunkaven,,@elonmusk Is there an option to provide protection in the case if a solar flare or EMP?
92,2023-03-22 03:45:48+00:00,MarkMazurik,,"@elonmusk Legit question: When I see a burning Tesla on the news it takes a ton of water to put out. If a powerwall battery fails, is somebody's house done for?  If not, why is it different? I know that my house won't crash into another, but not all Tesla fires were car crashes."
93,2023-03-22 03:49:31+00:00,DirtyTesLa,,@elonmusk Powerwall+solar kept my house powered and cars charged for 5 days while the grid was down  youtu.be/DA3fRMm3a0c
94,2023-03-22 10:58:57+00:00,joshdthompson,,@DirtyTesLa @elonmusk Imagine having powerall + cybertruck 140kwh battery pack for emergency backup needs.
95,2023-03-22 03:51:18+00:00,jedimindtrading,,@elonmusk Anyone that owns a  powerwall know how long it can run during  an outage? And is it only for essentials or can you run fridge and central air let’s say during the summer?
96,2023-03-22 03:52:23+00:00,nd42rsyssx,,@elonmusk https://t.co/UPSn3BNB3L
97,2023-03-22 03:52:37+00:00,dvassallo,,"@elonmusk Elon, why can’t I buy a Powerwall and DIY it, just like other similarly-priced whole home batteries I can buy from Amazon? https://t.co/z7WgOcCJDA"
98,2023-03-22 08:43:30+00:00,brandonfish,,"@dvassallo @elonmusk I love DIY but this type of DIY would probably void the warranty so it doesn’t make sense to offer it, similar to installing a pool heater"
99,2023-03-22 04:03:10+00:00,serak128,,@elonmusk I’ll gladly pay for Tesla phone and get rid of this Apple crap
100,2023-03-21 01:41:10+00:00,elonmusk,Follow @HelpfulNotes to read highly rated @CommunityNotes,
101,2023-03-21 01:44:02+00:00,khhk1437,,@elonmusk @HelpfulNotes @CommunityNotes Is it a paid advertisement?
102,2023-03-21 01:44:11+00:00,andrewe,,@elonmusk @HelpfulNotes @CommunityNotes I’m just here for the view count.
103,2023-03-21 01:44:50+00:00,JackLombardi,,@elonmusk @HelpfulNotes @CommunityNotes Perhaps it's time to issue propaganda warnings ⚠️
104,2023-03-21 01:45:04+00:00,MattWallace888,,@elonmusk @HelpfulNotes @CommunityNotes Follow @MattWallace888 if you think @elonmusk should be president and @BillGates should be in prison
105,2023-03-21 02:02:30+00:00,JackLombardi,,"@MattWallace888 @elonmusk @HelpfulNotes @CommunityNotes @BillGates President is so limited. 

Elon is in an unimaginable position to steer society away from the cliff we are speeding towards.

I get the sentiment, though."
106,2023-03-21 01:47:36+00:00,AntonioJLievano,,@elonmusk @HelpfulNotes @CommunityNotes May we know how Community Notes chooses which tweets to review? Are flagged or popular tweets mostly reviewed?
107,2023-03-21 02:02:02+00:00,kcoleman,,"@AntonioJLievano @elonmusk @HelpfulNotes @CommunityNotes People can propose a note on any tweet, and if it’s found helpful by enough people from different points of view, it shows up!"
108,2023-03-21 04:45:43+00:00,chrisfleming91,,@elonmusk @HelpfulNotes @CommunityNotes Never had this happen on @twitter until you took over. Happens frequently. What gives? What did you change? https://t.co/5Mmu2N9c8a
109,2023-03-21 10:30:01+00:00,sinaEstavi,,@elonmusk @HelpfulNotes @CommunityNotes Done ✅
110,2023-03-23 04:13:22+00:00,Dunkishrock,,"@elonmusk @HelpfulNotes @CommunityNotes This is all your fault, I thought this was God for a sec 😪 https://t.co/71y7xCywLs"
111,2023-03-21 01:43:05+00:00,YoBigBrotha,,"@elonmusk @HelpfulNotes @CommunityNotes this is good, thanks 💯"
112,2023-03-21 01:43:08+00:00,Peter_Deppeler,,@elonmusk @HelpfulNotes @CommunityNotes Thanks you get my email mate?
113,2023-03-21 01:43:41+00:00,brockpierson,,@elonmusk @HelpfulNotes @CommunityNotes Follow @brockpierson for incredible Tweets such as this: https://t.co/Apbp4kpfNg
114,2023-03-21 01:50:21+00:00,AntonioJLievano,,"@elonmusk @HelpfulNotes @CommunityNotes The “misleading info” report takes a while to get to. Could this be moved to the drop down when clicking the 3 dots, so that it’s easy to send tweets for fact checking?"
115,2023-03-21 03:26:54+00:00,STARFORCEHH,,@elonmusk @HelpfulNotes @CommunityNotes twitter.com/STARFORCEHH/st…
116,2023-03-21 04:26:36+00:00,sandesh__1994,,@elonmusk @HelpfulNotes @CommunityNotes What’s your opinion about Elon promoting here to follow the Twitter official accounts? Is it that difficult to grow on Twitter even for Twitter official accounts?
117,2023-03-21 19:43:38+00:00,Vaibhavsikar,,@elonmusk @HelpfulNotes @CommunityNotes twitter.com/Vaibhavsikar/s…
118,2023-03-21 23:18:09+00:00,MehrzadBBC,,@elonmusk @HelpfulNotes @CommunityNotes What the hell is wrong with you @elonmusk? https://t.co/4nw6WengW7
119,2023-03-21 01:41:42+00:00,kill_script,,@elonmusk @HelpfulNotes @CommunityNotes follow kill script if u love techno amirite
120,2023-03-21 01:41:43+00:00,brooks_eth,,@elonmusk @HelpfulNotes @CommunityNotes Thanks Elon.
121,2023-03-21 01:41:44+00:00,Insane__Emi,,@elonmusk @HelpfulNotes @CommunityNotes who are you to tell me whom to follow Elon
122,2023-03-21 01:42:15+00:00,TheRabbitHole84,,"@elonmusk @HelpfulNotes @CommunityNotes On it chief

- 🐰"
123,2023-03-21 01:42:31+00:00,DegemFinder,,@elonmusk @HelpfulNotes @CommunityNotes Will they ever mention your former pet $HOBBES?
124,2023-03-21 01:42:39+00:00,DogusJefferson,,@elonmusk @HelpfulNotes @CommunityNotes Follow @artifyerc to draw some amazing art pieces inspired by your doodles. https://t.co/pTP65HYnnW
125,2023-03-21 01:42:48+00:00,JoeyFromPhilly,,@elonmusk @HelpfulNotes @CommunityNotes Damn where's my shoutout Elon?
126,2023-03-21 01:43:03+00:00,greg16676935420,,@elonmusk @HelpfulNotes @CommunityNotes Elon can you tell everyone to follow @greg16676935420 next?
127,2023-03-21 01:43:12+00:00,LoopxNFT,,@elonmusk @HelpfulNotes @CommunityNotes This is massively important for Twitter
128,2023-03-21 01:43:16+00:00,ChrisRab70,,@elonmusk @HelpfulNotes @CommunityNotes How about @SuggestionNotes or maybe @IdeaNotes?
129,2023-03-21 01:43:17+00:00,Star_WSB,,@elonmusk @HelpfulNotes @CommunityNotes 👍
130,2023-03-21 01:43:18+00:00,mraarone,,"@elonmusk @HelpfulNotes @CommunityNotes Thanks, E."
131,2023-03-21 01:43:20+00:00,Lauren3veMemes,,@elonmusk @HelpfulNotes @CommunityNotes Like fact checked memes 😂😂🤣
